,Combination planting database,,,,,,,,,Apply the filter in cell A4 to operate clear selection and then select the crops you want to grow. Click on ok to apply the filter.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C = Compatible        R = Repellant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
,plant/veg name,Apple,Apricot,Asparagus,Balm,Basil,Beans,Beets,Borage,Broad beans,Broccoli,Brussel sprouts,Bush beans,Cabbages,Camomile,Carrots,Cauliflower,Celery,Cherry,Chervil,Chives,Climbing beans,Coriander,Corn,Cucumber,Dill,Eggplant,Fennel,Fruit trees,Garlic,Gooseberry,Grape vine,Horseradish,Lavender,Leeks,Lemon,Lettuce,Marigold,Marjoram,Mints,Mustard,Nasturtiums,Onions,Parsley,Parsnip,Peas,Penny royal,Potato,Pumpkin,Radish,Raspberry,Rosemary,Roses,Rue,Sage,Savoy,Shallots,Silverbeet,Spinach,Strawberries,Sunflower,Tansy,Thyme,Tomato,Yarrow,Zucchini
0,Apple,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Apricot,,C,,,C,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,C,,,,C,,,,,,,,,,,,,,,,,C,,C,,,R,C,
2,Asparagus,,,C,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,C,,,,,,,,,,,,,,,,,,,,C,,
3,Balm,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Basil,,C,C,,C,,,,,,,,,,,,,,,C,,,,C,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,R,,,,,,C,,
5,Beans,,,,,,C,C,,,C,C,,C,,C,,,,,R,,,C,C,,,R,,R,,C,,,,,C,C,C,,,,R,C,,C,,C,,,,C,,,C,C,,,,,,,,,,
6,Beets,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Borage,,,,,,,,,,C,C,,C,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Broad beans,,,,,,,,,C,C,C,,C,,,C,,,,R,,,C,,,,R,,R,,,,,,,C,,C,,,,R,,,,,C,,,,,,,,,,,C,,,,,,,
9,Broccoli,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
